Symbol,FinalSettlementPrice,EvaluationDate,FirstTradeDate,ErisPAIDate,EffectiveDate,CashFlowAlignmentDate,MaturityDate,NPV (A),FixedNPV,FloatingNPV,Coupon (%),FairCoupon (%),FixedPayment,FloatingPayment,NextFixedPaymentDate,NextFixedPaymentAmount,PreviousFixingDate,PreviousFixingRate,NextFloatingPaymentDate,NextFloatingPaymentAmount,NextFixingDate,PreviousSettlementDate,PreviousSettlementPrice,PreviousErisPAI,FedFundsDate,FedFundsRate (%),AccrualDays,DailyIncrementalErisPAI,AccruedCoupons (B),ErisPAI (C),SettlementPrice (100+A+B-C),RFQ NPV TickSize ($),Nominal,ResetRateDescriptor,InterpolationFactor,HighTradePrice,LowTradePrice,LastTradePrice,DailyContractVolume,Tag55(T),Tag65(T),Tag55(T+1),Tag65(T+1),LastTradeDate,InitialSpeculatorMargin,SecondarySpeculatorMargin,InitialHedgerMargin,SecondaryHedgerMargin,ExchangeSymbol (EX005),BloombergTicker,FirstFixingDate,Category,BenchmarkContractName,PV01,DV01,ShortName,EffectiveYearMonth
LILU16,98.7945,03/06/2019,04/01/2016,04/01/2016,09/21/2016,09/21/2031,09/22/2031,-2.6954810387,28.0337162038,-30.7291972424,2.5000000000,2.7403784981,0.0000000000,0.0000000000,03/21/2019,1.2500000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,98.5430,-0.0815312697,03/05/2019,2.4000000000,1,-0.0001964564,1.4082818333,-0.0817277261,98.7945285207,"",100,2M-3M,1.0000000000,"","","","","","","","",09/19/2031,2310,2100,2100,2100,LIL,LILU16,09/19/2016,"","",112.13,108.81,"",201609
LIOU16,96.7877,03/06/2019,04/01/2016,04/01/2016,09/21/2016,09/21/2036,09/22/2036,-4.7608005714,36.4578168121,-41.2186173835,2.5000000000,2.8264595214,0.0000000000,0.0000000000,03/21/2019,1.2500000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,96.5088,-0.1398550684,03/05/2019,2.4000000000,1,-0.0003359549,1.4082818333,-0.1401910233,96.7876722852,"",100,2M-3M,1.0000000000,"","","","","","","","",09/19/2036,2310,2100,2100,2100,LIO,LIOU16,09/19/2016,"","",145.83,140.41,"",201609
LIEU16,99.4992,03/06/2019,04/01/2016,04/01/2016,09/21/2016,09/21/2046,09/21/2046,-2.4319284828,55.2423235916,-57.6742520745,2.7500000000,2.8710630345,0.0000000000,0.0000000000,03/21/2019,1.3750000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,99.1366,-0.0226718586,03/05/2019,2.4000000000,1,-0.0001862909,1.9082818333,-0.0228581495,99.4992115000,"",100,2M-3M,1.0000000000,"","","","","","","","",09/20/2046,3960,3600,3600,3600,LIE,LIEU16,09/19/2016,"","",200.88,196.62,"",201609
LICZ16,97.7357,03/06/2019,06/30/2016,06/30/2016,12/21/2016,12/21/2019,12/23/2019,-1.4425382053,1.2403078049,-2.6828460102,1.2500000000,2.7038106989,0.0000000000,0.0000000000,06/21/2019,0.6250000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,97.7288,-0.0523206331,03/05/2019,2.4000000000,1,-0.0000966257,-0.8741599167,-0.0524172588,97.7357191368,"",100,2M-3M,1.0000000000,"","","","","","","","",12/20/2019,275,250,250,250,LIC,LICZ16,12/19/2016,"","",9.92,7.54,"",201612
LIDZ16,96.4586,03/06/2019,06/30/2016,06/30/2016,12/21/2016,12/21/2020,12/21/2020,-2.7658984438,2.4380824735,-5.2039809173,1.2500000000,2.6680705913,0.0000000000,0.0000000000,06/21/2019,0.6250000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,96.4264,-0.0984262695,03/05/2019,2.4000000000,1,-0.0001865265,-0.8741599167,-0.0986127960,96.4585544355,"",100,2M-3M,1.0000000000,"","","","","","","","",12/18/2020,330,300,300,300,LID,LIDZ16,12/19/2016,"","",19.50,18.22,"",201612
LIWZ16,96.5137,03/06/2019,06/30/2016,06/30/2016,12/21/2016,12/21/2021,12/21/2021,-3.2232610389,4.3388740757,-7.5621351147,1.5000000000,2.6143194004,0.0000000000,0.0000000000,06/21/2019,0.7500000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,96.4570,-0.1108896933,03/05/2019,2.4000000000,1,-0.0002186459,-0.3741599167,-0.1111083392,96.5136873836,"",100,2M-3M,1.0000000000,"","","","","","","","",12/20/2021,495,450,450,450,LIW,LIWZ16,12/19/2016,"","",28.93,29.12,"",201612
LIBZ16,96.3387,03/06/2019,06/30/2016,06/30/2016,12/21/2016,12/21/2023,12/21/2023,-3.9261464861,8.2507394572,-12.1768859433,1.7500000000,2.5827443117,0.0000000000,0.0000000000,06/21/2019,0.8750000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,96.2282,-0.1387737816,03/05/2019,2.4000000000,1,-0.0002690933,0.1258400833,-0.1390428749,96.3387364722,"",100,2M-3M,1.0000000000,"","","","","","","","",12/20/2023,1100,1000,1000,1000,LIB,LIBZ16,12/19/2016,"","",47.15,46.77,"",201612
LIYZ16,93.7455,03/06/2019,06/30/2016,06/30/2016,12/21/2016,12/21/2026,12/21/2026,-6.6201416987,12.7546221868,-19.3747638855,1.7500000000,2.6583176125,0.0000000000,0.0000000000,06/21/2019,0.8750000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,93.5562,-0.2393104507,03/05/2019,2.4000000000,1,-0.0004539290,0.1258400833,-0.2397643797,93.7454627643,"",100,2M-3M,1.0000000000,"","","","","","","","",12/18/2026,1265,1150,1150,1150,LIY,LIYZ16,12/19/2016,"","",72.88,71.15,"",201612
LIIZ16,94.3899,03/06/2019,06/30/2016,06/30/2016,12/21/2016,12/21/2028,12/21/2028,-6.4604663987,17.7890482205,-24.2495146192,2.0000000000,2.7263419963,0.0000000000,0.0000000000,06/21/2019,1.0000000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,94.1795,-0.2240573925,03/05/2019,2.4000000000,1,-0.0004446941,0.6258400833,-0.2245020866,94.3898757712,"",100,2M-3M,1.0000000000,"","","","","","","","",12/20/2028,1925,1750,1750,1750,LII,LIIZ16,12/19/2016,"","",88.95,86.83,"",201612
LILZ16,91.9243,03/06/2019,06/30/2016,06/30/2016,12/21/2016,12/21/2031,12/22/2031,-9.0065687486,22.2856038374,-31.2921725860,2.0000000000,2.8082858166,0.0000000000,0.0000000000,06/21/2019,1.0000000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,91.6772,-0.3043956614,03/05/2019,2.4000000000,1,-0.0006168660,0.6258400833,-0.3050125274,91.9242838621,"",100,2M-3M,1.0000000000,"","","","","","","","",12/19/2031,2310,2100,2100,2100,LIL,LILZ16,12/19/2016,"","",111.43,107.07,"",201612
LIOZ16,92.3159,03/06/2019,06/30/2016,06/30/2016,12/21/2016,12/21/2036,12/22/2036,-9.0969127665,32.6000215791,-41.6969343456,2.2500000000,2.8778539931,0.0000000000,0.0000000000,06/21/2019,1.1250000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,92.0409,-0.2863971716,03/05/2019,2.4000000000,1,-0.0006247546,1.1258400833,-0.2870219262,92.3159492430,"",100,2M-3M,1.0000000000,"","","","","","","","",12/19/2036,2310,2100,2100,2100,LIO,LIOZ16,12/19/2016,"","",144.89,138.83,"",201612
LIEZ16,88.4111,03/06/2019,06/30/2016,06/30/2016,12/21/2016,12/21/2046,12/21/2046,-13.1210031976,44.9035481158,-58.0245513135,2.2500000000,2.9074593419,0.0000000000,0.0000000000,06/21/2019,1.1250000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,88.0691,-0.4053668420,03/05/2019,2.4000000000,1,-0.0008974727,1.1258400833,-0.4062643147,88.4111012004,"",100,2M-3M,1.0000000000,"","","","","","","","",12/20/2046,3960,3600,3600,3600,LIE,LIEZ16,12/19/2016,"","",199.57,185.44,"",201612
LITH17,98.7551,03/06/2019,09/30/2016,09/30/2016,03/15/2017,03/15/2019,03/15/2019,-0.0634638770,0.6176845099,-0.6811483869,1.2500000000,1.3784310112,0.0000000000,0.0000000000,03/15/2019,0.6180555556,12/13/2018,0.0278819000,03/15/2019,0.6815575556,,03/05/2019,98.7551,-0.0188665165,03/05/2019,2.4000000000,1,-0.0000042306,-1.2003525279,-0.0188707471,98.7550543423,"",100,2M-3M,1.0000000000,"","","","","","","","",03/14/2019,220,200,200,200,LIT,LITH17,03/13/2017,"","",4.94,0.00,"",201703
LICH17,98.1231,03/06/2019,09/30/2016,09/30/2016,03/15/2017,03/15/2020,03/16/2020,-1.0980476582,2.2171463848,-3.3151940430,1.5000000000,2.2428789992,0.0000000000,0.0000000000,03/15/2019,0.7416666667,12/13/2018,0.0278819000,03/15/2019,0.6815575556,03/13/2019,03/05/2019,98.1102,-0.0450008730,03/05/2019,2.4000000000,1,-0.0000740586,-0.8239636390,-0.0450749316,98.1230636344,"",100,2M-3M,1.0000000000,"","","","","","","","",03/13/2020,275,250,250,250,LIC,LICH17,03/13/2017,"","",14.78,9.97,"",201703
LIDH17,97.1237,03/06/2019,09/30/2016,09/30/2016,03/15/2017,03/15/2021,03/15/2021,-2.1352533832,3.6508490562,-5.7861024393,1.5000000000,2.3772973151,0.0000000000,0.0000000000,03/15/2019,0.7416666667,12/13/2018,0.0278819000,03/15/2019,0.6815575556,03/13/2019,03/05/2019,97.0836,-0.0828179893,03/05/2019,2.4000000000,1,-0.0001450147,-0.8239636390,-0.0829630040,97.1237459819,"",100,2M-3M,1.0000000000,"","","","","","","","",03/12/2021,330,300,300,300,LID,LIDH17,03/13/2017,"","",24.34,21.80,"",201703
LIWH17,96.2335,03/06/2019,09/30/2016,09/30/2016,03/15/2017,03/15/2022,03/15/2022,-3.0633753190,5.0567290847,-8.1201044037,1.5000000000,2.4087026221,0.0000000000,0.0000000000,03/15/2019,0.7416666667,12/13/2018,0.0278819000,03/15/2019,0.6815575556,03/13/2019,03/05/2019,96.1718,-0.1205918473,03/05/2019,2.4000000000,1,-0.0002083190,-0.8239636390,-0.1208001663,96.2334612083,"",100,2M-3M,1.0000000000,"","","","","","","","",03/14/2022,495,450,450,450,LIW,LIWH17,03/13/2017,"","",33.71,31.09,"",201703
LIBH17,96.0227,03/06/2019,09/30/2016,09/30/2016,03/15/2017,03/15/2024,03/15/2024,-3.6787106596,9.0712910049,-12.7500016645,1.7500000000,2.4596832910,0.0000000000,0.0000000000,03/15/2019,0.8652777778,12/13/2018,0.0278819000,03/15/2019,0.6815575556,03/13/2019,03/05/2019,95.9056,-0.1487569199,03/05/2019,2.4000000000,1,-0.0002530401,-0.4475747501,-0.1490099600,96.0227245503,"",100,2M-3M,1.0000000000,"","","","","","","","",03/14/2024,1100,1000,1000,1000,LIB,LIBH17,03/13/2017,"","",51.84,48.90,"",201703
LIYH17,93.3889,03/06/2019,09/30/2016,09/30/2016,03/15/2017,03/15/2027,03/15/2027,-6.4132610518,13.5485896209,-19.9618506728,1.7500000000,2.5783671699,0.0000000000,0.0000000000,03/15/2019,0.8652777778,12/13/2018,0.0278819000,03/15/2019,0.6815575556,03/13/2019,03/05/2019,93.1926,-0.2492762026,03/05/2019,2.4000000000,1,-0.0004406099,-0.4475747501,-0.2497168125,93.3888810106,"",100,2M-3M,1.0000000000,"","","","","","","","",03/12/2027,1265,1150,1150,1150,LIY,LIYH17,03/13/2017,"","",77.42,73.06,"",201703
LIIH17,94.0058,03/06/2019,09/30/2016,09/30/2016,03/15/2017,03/15/2029,03/15/2029,-6.1582941125,18.6759094608,-24.8342035733,2.0000000000,2.6594906797,0.0000000000,0.0000000000,03/15/2019,0.9888888889,12/13/2018,0.0278819000,03/15/2019,0.6815575556,03/13/2019,03/05/2019,93.7949,-0.2348341014,03/05/2019,2.4000000000,1,-0.0004245816,-0.0711858612,-0.2352586830,94.0057787093,"",100,2M-3M,1.0000000000,"","","","","","","","",03/14/2029,1925,1750,1750,1750,LII,LIIH17,03/13/2017,"","",93.38,88.64,"",201703
LILH17,91.5473,03/06/2019,09/30/2016,09/30/2016,03/15/2017,03/15/2032,03/15/2032,-8.6966148459,23.1388532084,-31.8354680543,2.0000000000,2.7516893571,0.0000000000,0.0000000000,03/15/2019,0.9888888889,12/13/2018,0.0278819000,03/15/2019,0.6815575556,03/13/2019,03/05/2019,91.2984,-0.3145057011,03/05/2019,2.4000000000,1,-0.0005963262,-0.0711858612,-0.3151020273,91.5473013202,"",100,2M-3M,1.0000000000,"","","","","","","","",03/12/2032,2310,2100,2100,2100,LIL,LILH17,03/13/2017,"","",115.69,108.68,"",201703
LIOH17,91.9573,03/06/2019,09/30/2016,09/30/2016,03/15/2017,03/15/2037,03/16/2037,-8.6467804142,33.5154669792,-42.1622473934,2.2500000000,2.8304858976,0.0000000000,0.0000000000,03/15/2019,1.1125000000,12/13/2018,0.0278819000,03/15/2019,0.6815575556,03/13/2019,03/05/2019,91.6803,-0.2982361316,03/05/2019,2.4000000000,1,-0.0005948790,0.3052030277,-0.2988310106,91.9572536241,"",100,2M-3M,1.0000000000,"","","","","","","","",03/13/2037,2310,2100,2100,2100,LIO,LIOH17,03/13/2017,"","",148.96,140.26,"",201703
LIEH17,88.0933,03/06/2019,09/30/2016,09/30/2016,03/15/2017,03/15/2047,03/15/2047,-12.6301718773,45.7426426407,-58.3728145180,2.2500000000,2.8712559022,0.0000000000,0.0000000000,03/15/2019,1.1125000000,12/13/2018,0.0278819000,03/15/2019,0.6815575556,03/13/2019,03/05/2019,87.7499,-0.4174009677,03/05/2019,2.4000000000,1,-0.0008648471,0.3052030277,-0.4182658148,88.0932969652,"",100,2M-3M,1.0000000000,"","","","","","","","",03/14/2047,3960,3600,3600,3600,LIE,LIEH17,03/13/2017,"","",203.30,186.51,"",201703
LITM17,98.3397,03/06/2019,12/30/2016,12/30/2016,06/21/2017,06/21/2019,06/21/2019,-0.7351167255,0.6205557435,-1.3556724690,1.2500000000,2.7307628749,0.0000000000,0.0000000000,06/21/2019,0.6250000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,98.3367,-0.0310149876,03/05/2019,2.4000000000,1,-0.0000492057,-0.9562461389,-0.0310641933,98.3397013290,"",100,2M-3M,1.0000000000,"","","","","","","","",06/20/2019,220,200,200,200,LIT,LITM17,06/19/2017,"","",4.96,2.53,"",201706
LICM17,96.9896,03/06/2019,12/30/2016,12/30/2016,06/21/2017,06/21/2020,06/22/2020,-2.1301608088,1.8426311021,-3.9727919109,1.2500000000,2.6950537647,0.0000000000,0.0000000000,06/21/2019,0.6250000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,96.9717,-0.0758456897,03/05/2019,2.4000000000,1,-0.0001431943,-0.9562461389,-0.0759888840,96.9895819363,"",100,2M-3M,1.0000000000,"","","","","","","","",06/19/2020,275,250,250,250,LIC,LICM17,06/19/2017,"","",14.74,12.37,"",201706
LIWM17,94.6936,03/06/2019,12/30/2016,12/30/2016,06/21/2017,06/21/2022,06/21/2022,-4.5157458142,4.1948244396,-8.7105702538,1.2500000000,2.5956301566,0.0000000000,0.0000000000,06/21/2019,0.6250000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,94.6257,-0.1653153841,03/05/2019,2.4000000000,1,-0.0003055611,-0.9562461389,-0.1656209452,94.6936289922,"",100,2M-3M,1.0000000000,"","","","","","","","",06/20/2022,495,450,450,450,LIW,LIWM17,06/19/2017,"","",33.56,33.05,"",201706
LIBM17,94.0051,03/06/2019,12/30/2016,12/30/2016,06/21/2017,06/21/2024,06/21/2024,-5.6211157808,7.7357758380,-13.3568916188,1.5000000000,2.5899583762,0.0000000000,0.0000000000,06/21/2019,0.7500000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,93.8808,-0.2071267459,03/05/2019,2.4000000000,1,-0.0003830042,-0.5812461389,-0.2075097501,94.0051478304,"",100,2M-3M,1.0000000000,"","","","","","","","",06/20/2024,1100,1000,1000,1000,LIB,LIBM17,06/19/2017,"","",51.57,50.66,"",201706
LIYM17,90.7054,03/06/2019,12/30/2016,12/30/2016,06/21/2017,06/21/2027,06/21/2027,-9.0404757308,11.5472493132,-20.5877250440,1.5000000000,2.6743674384,0.0000000000,0.0000000000,06/21/2019,0.7500000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,90.5049,-0.3265287794,03/05/2019,2.4000000000,1,-0.0006160281,-0.5812461389,-0.3271448075,90.7054229378,"",100,2M-3M,1.0000000000,"","","","","","","","",06/18/2027,1265,1150,1150,1150,LIY,LIYM17,06/19/2017,"","",76.98,74.12,"",201706
LIIM17,88.2961,03/06/2019,12/30/2016,12/30/2016,06/21/2017,06/21/2029,06/21/2029,-11.5306777908,13.9235054403,-25.4541832311,1.5000000000,2.7422171098,0.0000000000,0.0000000000,06/21/2019,0.7500000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,88.0887,-0.4071981788,03/05/2019,2.4000000000,1,-0.0007824810,-0.5812461389,-0.4079806598,88.2960567301,"",100,2M-3M,1.0000000000,"","","","","","","","",06/20/2029,1925,1750,1750,1750,LII,LIIM17,06/19/2017,"","",92.82,88.02,"",201706
LILM17,84.7803,03/06/2019,12/30/2016,12/30/2016,06/21/2017,06/21/2032,06/21/2032,-15.1599889672,17.2454362497,-32.4054252168,1.5000000000,2.8186087682,0.0000000000,0.0000000000,06/21/2019,0.7500000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,84.5375,-0.5205015300,03/05/2019,2.4000000000,1,-0.0010267825,-0.5812461389,-0.5215283125,84.7802932064,"",100,2M-3M,1.0000000000,"","","","","","","","",06/18/2032,2310,2100,2100,2100,LIL,LILM17,06/19/2017,"","",114.97,106.50,"",201706
LIOM17,83.6095,03/06/2019,12/30/2016,12/30/2016,06/21/2017,06/21/2037,06/22/2037,-16.7439308207,25.8975345762,-42.6414653969,1.7500000000,2.8814543803,0.0000000000,0.0000000000,06/21/2019,0.8750000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,83.3428,-0.5585839529,03/05/2019,2.4000000000,1,-0.0011339709,-0.2062461389,-0.5597179238,83.6095409642,"",100,2M-3M,1.0000000000,"","","","","","","","",06/19/2037,2310,2100,2100,2100,LIO,LIOM17,06/19/2017,"","",147.99,135.20,"",201706
LIEM17,77.1829,03/06/2019,12/30/2016,12/30/2016,06/21/2017,06/21/2047,06/21/2047,-23.3766592062,35.3400596932,-58.7167188994,1.7500000000,2.9075858662,0.0000000000,0.0000000000,06/21/2019,0.8750000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,76.8611,-0.7642190108,03/05/2019,2.4000000000,1,-0.0015797930,-0.2062461389,-0.7657988038,77.1828934586,"",100,2M-3M,1.0000000000,"","","","","","","","",06/20/2047,3960,3600,3600,3600,LIE,LIEM17,06/19/2017,"","",201.94,174.70,"",201706
LITU17,98.9980,03/06/2019,03/31/2017,03/31/2017,09/20/2017,09/20/2019,09/20/2019,-0.2792941535,1.7377010757,-2.0169952292,1.7500000000,2.0312709133,0.0000000000,0.0000000000,03/20/2019,0.8750000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,98.9937,-0.0161747567,03/05/2019,2.4000000000,1,-0.0000189040,-0.7389255000,-0.0161936607,98.9979740072,"",100,2M-3M,1.0000000000,"","","","","","","","",09/19/2019,220,200,200,200,LIT,LITU17,09/18/2017,"","",9.93,5.05,"",201709
LICU17,98.1432,03/06/2019,03/31/2017,03/31/2017,09/20/2017,09/20/2020,09/21/2020,-1.1627440230,3.4386018951,-4.6013459182,1.7500000000,2.3417527246,0.0000000000,0.0000000000,03/20/2019,0.8750000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,98.1191,-0.0447886017,03/05/2019,2.4000000000,1,-0.0000791206,-0.7389255000,-0.0448677223,98.1431981992,"",100,2M-3M,1.0000000000,"","","","","","","","",09/18/2020,275,250,250,250,LIC,LICU17,09/18/2017,"","",19.65,14.88,"",201709
LIDU17,98.3911,03/06/2019,03/31/2017,03/31/2017,09/20/2017,09/20/2021,09/20/2021,-1.1665836455,5.8194466333,-6.9860302788,2.0000000000,2.4009259708,0.0000000000,0.0000000000,03/20/2019,1.0000000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,98.3388,-0.0465187226,03/05/2019,2.4000000000,1,-0.0000812528,-0.4889255000,-0.0465999754,98.3910908299,"",100,2M-3M,1.0000000000,"","","","","","","","",09/17/2021,330,300,300,300,LID,LIDU17,09/18/2017,"","",29.10,27.31,"",201709
LIWU17,97.9594,03/06/2019,03/31/2017,03/31/2017,09/20/2017,09/20/2022,09/20/2022,-1.6193176565,7.6726793364,-9.2919969929,2.0000000000,2.4220996566,0.0000000000,0.0000000000,03/20/2019,1.0000000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,97.8832,-0.0675367119,03/05/2019,2.4000000000,1,-0.0001130285,-0.4889255000,-0.0676497404,97.9594065839,"",100,2M-3M,1.0000000000,"","","","","","","","",09/19/2022,495,450,450,450,LIW,LIWU17,09/18/2017,"","",38.36,35.80,"",201709
LIBU17,98.5299,03/06/2019,03/31/2017,03/31/2017,09/20/2017,09/20/2024,09/20/2024,-1.2964383677,12.6614721416,-13.9579105094,2.2500000000,2.4803828729,0.0000000000,0.0000000000,03/20/2019,1.1250000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,98.3954,-0.0652133931,03/05/2019,2.4000000000,1,-0.0000953901,-0.2389255000,-0.0653087832,98.5299449154,"",100,2M-3M,1.0000000000,"","","","","","","","",09/19/2024,1100,1000,1000,1000,LIB,LIBU17,09/18/2017,"","",56.27,53.89,"",201709
LIYU17,99.2433,03/06/2019,03/31/2017,03/31/2017,09/20/2017,09/20/2027,09/20/2027,-0.8220082365,20.3803324047,-21.2023406412,2.5000000000,2.6008335169,0.0000000000,0.0000000000,03/20/2019,1.2500000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,99.0318,-0.0541943128,03/05/2019,2.4000000000,1,-0.0000688988,0.0110745000,-0.0542632116,99.2433294751,"",100,2M-3M,1.0000000000,"","","","","","","","",09/17/2027,1265,1150,1150,1150,LIY,LIYU17,09/18/2017,"","",81.52,79.30,"",201709
LIIU17,98.3471,03/06/2019,03/31/2017,03/31/2017,09/20/2017,09/20/2029,09/20/2029,-1.7463176065,24.3136368792,-26.0599544857,2.5000000000,2.6795615373,0.0000000000,0.0000000000,03/20/2019,1.2500000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,98.1272,-0.0822469425,03/05/2019,2.4000000000,1,-0.0001310736,0.0110745000,-0.0823780161,98.3471349096,"",100,2M-3M,1.0000000000,"","","","","","","","",09/19/2029,1925,1750,1750,1750,LII,LIIU17,09/18/2017,"","",97.25,94.58,"",201709
LILU17,96.9807,03/06/2019,03/31/2017,03/31/2017,09/20/2017,09/20/2032,09/20/2032,-3.1519274715,29.8115343896,-32.9634618611,2.5000000000,2.7643211374,0.0000000000,0.0000000000,03/20/2019,1.2500000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,96.7219,-0.1212801497,03/05/2019,2.4000000000,1,-0.0002273624,0.0110745000,-0.1215075121,96.9806545406,"",100,2M-3M,1.0000000000,"","","","","","","","",09/17/2032,2310,2100,2100,2100,LIL,LILU17,09/18/2017,"","",119.25,115.55,"",201709
LIOU17,95.0802,03/06/2019,03/31/2017,03/31/2017,09/20/2017,09/20/2037,09/21/2037,-5.1065245530,38.0090286769,-43.1155532300,2.5000000000,2.8358757597,0.0000000000,0.0000000000,03/20/2019,1.2500000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,94.7933,-0.1752544834,03/05/2019,2.4000000000,1,-0.0003595368,0.0110745000,-0.1756140202,95.0801639671,"",100,2M-3M,1.0000000000,"","","","","","","","",09/18/2037,2310,2100,2100,2100,LIO,LIOU17,09/18/2017,"","",152.04,146.15,"",201709
LIEU17,92.5977,03/06/2019,03/31/2017,03/31/2017,09/20/2017,09/20/2047,09/20/2047,-7.6564523975,51.4099405395,-59.0663929371,2.5000000000,2.8723235389,0.0000000000,0.0000000000,03/20/2019,1.2500000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,92.2404,-0.2424938456,03/05/2019,2.4000000000,1,-0.0005342113,0.0110745000,-0.2430280569,92.5976501594,"",100,2M-3M,1.0000000000,"","","","","","","","",09/19/2047,3960,3600,3600,3600,LIE,LIEU17,09/18/2017,"","",205.64,194.78,"",201709
LITZ17,99.1644,03/06/2019,06/19/2017,06/19/2017,12/20/2017,12/20/2019,12/20/2019,-0.6951609850,1.9738578740,-2.6690188590,2.0000000000,2.7043678211,0.0000000000,0.0000000000,06/20/2019,1.0000000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,99.1576,-0.0135268656,03/05/2019,2.4000000000,1,-0.0000467978,-0.1539949444,-0.0135736634,99.1644177340,"",100,2M-3M,1.0000000000,"","","","","","","","",12/19/2019,220,200,200,200,LIT,LITZ17,12/18/2017,"","",9.87,7.53,"",201712
LICZ17,99.2949,03/06/2019,06/19/2017,06/19/2017,12/20/2017,12/20/2020,12/21/2020,-0.8170796244,4.3947551587,-5.2118347832,2.2500000000,2.6683234534,0.0000000000,0.0000000000,06/20/2019,1.1250000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,99.2624,-0.0158802036,03/05/2019,2.4000000000,1,-0.0000566353,0.0960050556,-0.0159368389,99.2948622701,"",100,2M-3M,1.0000000000,"","","","","","","","",12/18/2020,275,250,250,250,LIC,LICZ17,12/18/2017,"","",19.53,18.45,"",201712
LIDZ17,99.0706,03/06/2019,06/19/2017,06/19/2017,12/20/2017,12/20/2021,12/20/2021,-1.0549377578,6.5087260866,-7.5636638444,2.2500000000,2.6146811870,0.0000000000,0.0000000000,06/20/2019,1.1250000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,99.0134,-0.0294413991,03/05/2019,2.4000000000,1,-0.0000741387,0.0960050556,-0.0295155378,99.0705828356,"",100,2M-3M,1.0000000000,"","","","","","","","",12/17/2021,330,300,300,300,LID,LIDZ17,12/18/2017,"","",28.93,29.45,"",201712
LIWZ17,98.8557,03/06/2019,06/19/2017,06/19/2017,12/20/2017,12/20/2022,12/20/2022,-1.2836736115,8.5819841517,-9.8656577632,2.2500000000,2.5865498671,0.0000000000,0.0000000000,06/20/2019,1.1250000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,98.7714,-0.0432442937,03/05/2019,2.4000000000,1,-0.0000911928,0.0960050556,-0.0433354865,98.8556669307,"",100,2M-3M,1.0000000000,"","","","","","","","",12/19/2022,594,540,540,540,LIW,LIWZ17,12/18/2017,"","",38.14,38.32,"",201712
